Product_Name,Product_Link,Rating,Reviews,MRP,Pack_Size,Offers,Product_Category,Ingredient
bye bye dark circle eye cream cucumber peptide dark circle,https://mamaearth.in/product/bye-bye-dark-circles-eye-cream-with-cucumber-peptides-for-dark-circles-20ml,"['5.0', '5.0', '5.0']","['Very awesome products....', 'Products are very very effective ... 100% results', 'Very nice product']",399,20,none,face cream,cucumber
onion shampoo hair growth hair fall control onion oil plant keratin,https://mamaearth.in/product/onion-shampoo-for-hair-growth-and-hair-fall-control-with-onion-oil-and-plant-keratin-400ml,"['5.0', '4.0', '5.0']","['I like this product. It stopped hairfall and my hair is looking smooth and shiny after using this product.', ""It's a sulphate free that's why it doesn't remove oil from hair. I have to wash it more or use another shampoo(little quantity) to remove oil . After that its ok. I use it because I have hair fall problem n I thik its working that's why I purchase it again."", 'Excellent product.I used to have a very bad hair fall but after regular use of this shampoo for 3-4 months my hairfall reduced to 95%.']",559,400,none,hair shampoo,onion
tea tree shampoo dandruff hair,https://mamaearth.in/product/tea-tree-shampoo-for-dandruff-free-hair-250ml,"['5.0', '4.0', '5.0']","[""It's very good"", 'Good', 'Good for dandruff']",349,250,none,hair shampoo,tea tree
onion conditioner hair growth hair fall control onion coconut,https://mamaearth.in/product/mamaearth-onion-conditioner-for-hair-growth-hair-fall-control-with-onion-coconut-250ml,"['5.0', '5.0', '5.0']","['Very natural and good product', ""Best conditioner so far I've used. Highly recommended."", 'Nice']",349,250,none,hair conditioner,onion
onion shampoo hair growth hair fall control onion oil plant keratin,https://mamaearth.in/product/mamaearth-onion-shampoo-for-hair-growth-hair-fall-control-with-onion-oil-plant-keratin-250-ml,"['4.0', '5.0', '5.0']","['Good', 'Very nice product', ""I like this product because it's a natural thing""]",349,250,none,hair shampoo,onion
onion hair oil hair regrowth hair fall control redensyl,https://mamaearth.in/product/onion-hair-oil-for-hair-regrowth-hair-fall-control-with-redensyl-150ml,"['4.0', '5.0', '5.0']","['Good product', 'Very good', ""very surprised to see the smell is really well of oil . It didn't smell like real onion.""]",399,150,none,hair oil,onion
onion hair mask hair fall control onion oil organic bamboo vinegar,https://mamaearth.in/product/onion-hair-mask-for-hair-fall-control-with-onion-oil-organic-bamboo-vinegar-200ml,"['5.0', '4.0', '5.0']","['Nice product', 'Good for dry and fizzy hairs', 'Nice product. It hydrated and nourished my hair and also hairfall reduced. Must try']",599,200,none,hair mask,onion
bye bye blemish face cream reducing pigmentation blemish mulberry extract vitamin c,https://mamaearth.in/product/bye-bye-blemishes-face-cream-for-pigmentation-blemish-removal-with-mulberry-extract-vitamin-c-30ml,"['5.0', '5.0', '5.0']","['Mamaearth bye bye blemishes face cream is amazing. So amazing results. Helps in reducing hyperpigmentation. MUST TRY !', 'This product is good', 'amazing one .....its sweaty for me but i like the result of it']",449,30,none,face cream,vitamin c
hair regrowth combo onion shampoo onion conditioner,https://mamaearth.in/product/hair-regrowth-combo-onion-shampoo-onion-conditioner,"['5.0', '5.0', '5.0']","['I like products all super', 'Very nice product', 'Like product']",689,250,(1% off),hair combo,onion
ubtan face wash tan removal,https://mamaearth.in/product/ubtan-face-wash,"['5.0', '5.0', '5.0']","['Very nice result', 'Every product is good', 'Every product is good']",249,100,none,face wash,turmeric
charcoal facewash oil control,https://mamaearth.in/product/best-charcoal-face-wash,"['5.0', '5.0', '4.0']","['Very very good product and i very like', 'Very very good product and i very like', 'Good product']",249,100,none,face wash,charcoal
argan hair mask argan avocado oil milk protein frizz stronger hair,https://mamaearth.in/product/argan-hair-mask,"['5.0', '4.0', '5.0']","[""It's an amazing hair mask. Makes your hair manageable and frizz free. Just go for it."", 'Product is really awesome, my hair become very soft n smooth.', 'Good product nice smell']",599,200,none,hair mask,argan
ubtan foaming face wash turmeric saffron tan removal,https://mamaearth.in/product/ubtan-foaming-face-wash-with-turmeric-saffron-for-tan-removal-150ml,"['5.0', '5.0', '5.0']","['This product is so good', 'Easy to use', 'Very nice superb']",399,150,none,face wash,turmeric
rice water shampoo rice water keratin damage repair,https://mamaearth.in/product/rice-water-shampoo-with-rice-water-and-keratin-for-damage-repair-250ml,"['5.0', '5.0', '5.0']","['Best product i have ever used!', 'Good shampoo highly recommend', 'Good quality']",349,250,none,hair shampoo,rice
ubtan body wash turmeric saffron glowing skin,https://mamaearth.in/product/ubtan-body-wash-with-turmeric-saffron-for-glowing-skin-300-ml,"['5.0', '5.0', '5.0']","['I like this product smell is very nice but body wash use in face? Please reply any one', 'Loving it', ""Good smell and more foam . And it's gives that feeling of chemical free.""]",299,300,none,body wash,turmeric
tea tree foaming face wash tea tree salicylic acid acne pimple,https://mamaearth.in/product/tea-tree-foaming-face-wash-with-tea-tree-salicylic-acid-for-acne-pimples-150ml,"['5.0', '5.0', '5.0']","['Amazing product', 'Amazing product', 'Really great product... Love it❤️']",399,150,none,face wash,tea tree
tea tree face serum,https://mamaearth.in/product/tea-tree-face-serum,"['5.0', '5.0', '5.0']","['I like very much and love this product.', 'Best Serum Ever', 'Every product is awsme']",599,none,none,face serum,tea tree
tea tree hair oil tea tree ginger oil dandruff hair,https://mamaearth.in/product/tea-tree-hair-oil-with-tea-tree-ginger-oil-for-dandruff-free-hair-250ml,"['5.0', '5.0', '5.0']","['Best oil', 'It is really effective in removal of dandruff', 'Good']",499,250,none,hair oil,tea tree
ubtan night face mask turmeric niacinamide glowing skin,https://mamaearth.in/product/ubtan-night-face-mask-with-turmeric-niacinamide-for-glowing-skin-100-g,"['5.0', '5.0', '5.0']","['Nice', 'Best face mask', 'I really liked the product. This is my second order. I am really impressed by its result. I recommend to those skin types who have acne marks.']",599,100,none,face mask,turmeric
onion scalp serum onion niacinamide healthy hair growth,https://mamaearth.in/product/onion-scalp-serum-with-onion-niacinamide-for-healthy-hair-growth-50ml,"['5.0', '5.0', '5.0']","['Just awesome product', 'Nice', 'Great product for hair growth . Go for it without any habitations']",599,50,none,hair serum,onion
vitamin c foaming face wash vitamin c turmeric skin illumination,https://mamaearth.in/product/vitamin-c-foaming-face-wash-with-vitamin-c-turmeric-for-skin-illumination-150ml,"['5.0', '5.0', '5.0']","['Super', 'Best face wash', 'I like all thinks']",399,150,none,face wash,vitamin c
ubtan body scrub turmeric saffron tan removal,https://mamaearth.in/product/ubtan-body-scrub-with-turmeric-saffron-for-tan-removal-200-g,"['5.0', '5.0', '5.0']","[""It's an amazing body scrub I have ever used.Skin really starts brightening"", 'Natural', 'Awesome product Just love it ❤️']",499,200,none,body scrub,turmeric
bhringamla shampoo bhringraj amla intense hair treatment,https://mamaearth.in/product/bhringamla-shampoo-with-bhringraj-amla-for-intense-hair-treatment-250-ml,"['5.0', '4.0', '5.0']","['amazing product', 'Nyc shampooo. But lid of my shampoo was broken out of the seal And iam not happy with the packing', 'Greattttttttt']",349,250,none,hair shampoo,bhringraj
bhringamla hair oil bhringraj amla intense hair treatment,https://mamaearth.in/product/bhringamla-hair-oil-with-bhringraj-amla-for-intense-hair-treatment-250ml,"['4.0', '5.0', '5.0']","['Nice product I am using this product my grey hair reduced a Little', 'Its very nice and effective product', 'Really really amazing product i must say!']",499,250,none,hair oil,bhringraj
vitamin c face wash vitamin c turmeric skin illumination,https://mamaearth.in/product/vitamin-c-face-wash-with-vitamin-c-and-turmeric-for-skin-illumination-100ml,"['5.0', '5.0', '5.0']","['I like this product', 'Sach a awesome', 'Good']",249,100,none,face wash,vitamin c
vitamin c face cream vitamin c skin illumination,https://mamaearth.in/product/vitamin-c-face-cream-with-vitamin-c-spf-20-for-skin-illumination-50g,"['5.0', '5.0', '5.0']","['Super', 'Super', 'Best products I have ever used .. thanks mamaearth give us for valuable products.']",599,50,none,face cream,vitamin c
vitamin c face mask vitamin c kaolin clay skin illumination,https://mamaearth.in/product/vitamin-c-face-mask-with-vitamin-c-kaolin-clay-for-skin-illumination-100-g,"['5.0', '5.0', '5.0']","['Very nice product', 'Good product so use it for best results', 'Very nice and excellent products so use it for best results']",499,100,none,face mask,vitamin c
vitamin c sleeping mask aloe vera skin illumination,https://mamaearth.in/product/vitamin-c-sleeping-mask-with-aloe-vera-for-skin-illumination-100-g,"['5.0', '5.0', '5.0']","['Really amazing product. Love it', 'I like this product', 'Product is really good..i loved it']",599,100,none,face mask,vitamin c
onion hair oil hair regrowth hair fall control,https://mamaearth.in/product/onion-hair-oil-for-hair-regrowth-hair-fall-control-with-redensyl-250ml,"['5.0', '1.0', '3.0']","['Very goooooood', 'Good', 'Good']",599,250,none,hair oil,onion
ubtan face scrub turmeric walnut tan removal,https://mamaearth.in/product/ubtan-scrub-for-face-with-turmeric-walnut-for-tan-removal-100g,"['5.0', '3.0', '5.0']","['Excellent Product....Fragnance is super good', 'Face scrub so nice', 'Just asum product ,i am very happy after using this product']",349,100,none,face scrub,turmeric
vitamin c face toner vitamin c cucumber pore tightening,https://mamaearth.in/product/vitamin-c-face-toner-with-vitamin-c-cucumber-for-pore-tightening-200-ml,"['5.0', '5.0', '5.0']","[""It's very useful and nice product"", 'I like it.❤️❤️', 'i just love this toner']",399,200,none,face toner,vitamin c
aloe vera gel pure aloe vera vitamin skin hair,https://mamaearth.in/product/aloe-vera-gel-for-face-with-pure-aloe-vera-vitamin-e-for-skin-and-hair-300ml,"['5.0', '5.0', '5.0']","['Very good', ""Best aloe vera gel I've used .... Best for dandruff treatment and of course amazing on oily skin"", ""It's very good""]",299,300,none,face gel,aloe vera
skin correct face serum niacinamide ginger extract acne mark scar,https://mamaearth.in/product/skin-correct-face-serum-with-niacinamide-and-ginger-extract-for-acne-marks-scars-30-ml,"['5.0', '5.0', '5.0']","['Like', 'I have acne prone skin and this worked for me so well Very good for acne prone skin and oily skin...', ""This is an interesting concept.. nice serum.. works too good.. gave results.. that's important.. it's my third buy as my friend took mine away wid her..""]",599,30,none,face serum,niacinamide
skin illuminate face serum radiant skin vitamin c turmeric,https://mamaearth.in/product/skin-illuminate-face-serum-for-radiant-skin-with-vitamin-c-turmeric-30-gm,"['5.0', '5.0', '5.0']","['Very happy to buy this product', ""Great product I'm satisfied 5months uses this product and my skin improve n brightening really love you mama earth."", ""It's good""]",599,30,none,face serum,vitamin c
bye bye dark circle eye cream cucumber peptide dark circle,https://mamaearth.in/product/bye-bye-dark-circles-eye-cream-with-cucumber-peptides-for-dark-circles-20ml,"['5.0', '5.0', '5.0']","['Very awesome products....', 'Products are very very effective ... 100% results', 'Very nice product']",399,20,none,face cream,cucumber
onion shampoo hair growth hair fall control onion oil plant keratin,https://mamaearth.in/product/onion-shampoo-for-hair-growth-and-hair-fall-control-with-onion-oil-and-plant-keratin-400ml,"['5.0', '4.0', '5.0']","['I like this product. It stopped hairfall and my hair is looking smooth and shiny after using this product.', ""It's a sulphate free that's why it doesn't remove oil from hair. I have to wash it more or use another shampoo(little quantity) to remove oil . After that its ok. I use it because I have hair fall problem n I thik its working that's why I purchase it again."", 'Excellent product.I used to have a very bad hair fall but after regular use of this shampoo for 3-4 months my hairfall reduced to 95%.']",559,400,none,hair shampoo,onion
tea tree shampoo dandruff hair,https://mamaearth.in/product/tea-tree-shampoo-for-dandruff-free-hair-250ml,"['5.0', '4.0', '5.0']","[""It's very good"", 'Good', 'Good for dandruff']",349,250,none,hair shampoo,tea tree
onion conditioner hair growth hair fall control onion coconut,https://mamaearth.in/product/mamaearth-onion-conditioner-for-hair-growth-hair-fall-control-with-onion-coconut-250ml,"['5.0', '5.0', '5.0']","['Very natural and good product', ""Best conditioner so far I've used. Highly recommended."", 'Nice']",349,250,none,hair conditioner,onion
onion shampoo hair growth hair fall control onion oil plant keratin,https://mamaearth.in/product/mamaearth-onion-shampoo-for-hair-growth-hair-fall-control-with-onion-oil-plant-keratin-250-ml,"['4.0', '5.0', '5.0']","['Good', 'Very nice product', ""I like this product because it's a natural thing""]",349,250,none,hair shampoo,onion
onion hair oil hair regrowth hair fall control redensyl,https://mamaearth.in/product/onion-hair-oil-for-hair-regrowth-hair-fall-control-with-redensyl-150ml,"['4.0', '5.0', '5.0']","['Good product', 'Very good', ""very surprised to see the smell is really well of oil . It didn't smell like real onion.""]",399,150,none,hair oil,onion
onion hair mask hair fall control onion oil organic bamboo vinegar,https://mamaearth.in/product/onion-hair-mask-for-hair-fall-control-with-onion-oil-organic-bamboo-vinegar-200ml,"['5.0', '4.0', '5.0']","['Nice product', 'Good for dry and fizzy hairs', 'Nice product. It hydrated and nourished my hair and also hairfall reduced. Must try']",599,200,none,hair mask,onion
bye bye blemish face cream reducing pigmentation blemish mulberry extract vitamin c,https://mamaearth.in/product/bye-bye-blemishes-face-cream-for-pigmentation-blemish-removal-with-mulberry-extract-vitamin-c-30ml,"['5.0', '5.0', '5.0']","['Mamaearth bye bye blemishes face cream is amazing. So amazing results. Helps in reducing hyperpigmentation. MUST TRY !', 'This product is good', 'amazing one .....its sweaty for me but i like the result of it']",449,30,none,face cream,vitamin c
hair regrowth combo onion shampoo onion conditioner,https://mamaearth.in/product/hair-regrowth-combo-onion-shampoo-onion-conditioner,"['5.0', '5.0', '5.0']","['I like products all super', 'Very nice product', 'Like product']",689,250,(1% off),hair combo,onion
ubtan face wash tan removal,https://mamaearth.in/product/ubtan-face-wash,"['5.0', '5.0', '5.0']","['Very nice result', 'Every product is good', 'Every product is good']",249,100,none,face wash,turmeric
charcoal facewash oil control,https://mamaearth.in/product/best-charcoal-face-wash,"['5.0', '5.0', '4.0']","['Very very good product and i very like', 'Very very good product and i very like', 'Good product']",249,100,none,face wash,charcoal
argan hair mask argan avocado oil milk protein frizz stronger hair,https://mamaearth.in/product/argan-hair-mask,"['5.0', '4.0', '5.0']","[""It's an amazing hair mask. Makes your hair manageable and frizz free. Just go for it."", 'Product is really awesome, my hair become very soft n smooth.', 'Good product nice smell']",599,200,none,hair mask,argan
vitamin c oil moisturizer face vitamin c gotu kola skin illumination,https://mamaearth.in/product/vitamin-c-oil-free-moisturizer-for-face-with-vitamin-c-gotu-kola-for-skin-illumination-80-ml,"['5.0', '5.0']","['I like its natural fragrance and non sticky quality on my combination skin. Vitamin C keeps my skin radiant and fresh all day. No chemicals only natural ingredients. Made safe certified.', ""This is very useful product for our skin I got this just yesterday and I applied it once a time in a day ,it's amazing bcz after using it more glow and shine comes on my face nd it is made by natural ingredients so it's worthful for everyone""]",299,80,none,face cream,vitamin c
tea tree oil face moisturizer tea tree salicylic acid acne pimple,https://mamaearth.in/product/tea-tree-oil-free-face-moisturizer-with-tea-tree-salicylic-acid-for-acne-pimples-80-ml,['5.0'],"[""It's amazing product contains natural ingredients""]",299,80,none,face cream,tea tree
aqua glow face wash himalayan thermal water hyaluronic acid intense hydration,https://mamaearth.in/product/aqua-glow-face-wash-with-himalayan-thermal-water-and-hyaluronic-acid-for-intense-hydration-100ml,"['5.0', '5.0', '5.0']","['I liked all the products which I ordered..', 'This product is extremely good I like this product', 'Excellent .....products ..']",399,100,none,face wash,himalayan thermal water
vitamin c night cream woman vitamin c gotu kola skin illumination,https://mamaearth.in/product/vitamin-c-night-cream-for-women-with-vitamin-c-gotu-kola-for-skin-illumination-50g,none,none,599,50,none,body cream,vitamin c
apple cider vinegar hair mask organic apple cider vinegar biotin long shiny hair,https://mamaearth.in/product/apple-cider-vinegar-hair-mask-with-organic-apple-cider-vinegar-biotin-for-long-shiny-hair-200-g,['5.0'],['very good'],599,200,none,hair mask,apple cider vinegar
rice water hair mask rice water keratin smoothening hair damage repair,https://mamaearth.in/product/rice-water-hair-mask-with-rice-water-keratin-for-smoothening-hair-damage-repair-200-g,"['5.0', '5.0', '5.0']","['Thank you mamaearth for making my skin glowing and ...make me beautiful...thnkz a lot...', 'Mamaearth is my personal favourite brand...their approach to their product is unbelievable...i like it very much', 'Superb product']",599,200,none,hair mask,rice
tea tree spot gel face cream tea tree salicylic acid acne pimple,https://mamaearth.in/product/tea-tree-spot-gel-face-cream-with-tea-tree-salicylic-acid-for-acne-pimples-15-g,"['5.0', '5.0', '5.0']","['Good', 'Very good product', 'Super']",299,15,none,face gel,tea tree
apple cider vinegar conditioner organic apple cider vinegar biotin long shiny hair,https://mamaearth.in/product/apple-cider-vinegar-conditioner-with-organic-apple-cider-vinegar-biotin-for-long-shiny-hair-250ml,"['5.0', '5.0', '5.0']","['Tan removal facewash and sunscreen was so nice and comfortable and natural products provide by mamaearth which give a glow on face and hair', 'Very good', 'All product was so nice and comfortable all the product I am satisfied with this']",349,250,none,hair conditioner,apple cider vinegar
apple cider vinegar shampoo organic apple cider vinegar biotin long shiny hair,https://mamaearth.in/product/apple-cider-vinegar-shampoo-with-organic-apple-cider-vinegar-biotin-for-long-shiny-hair-250ml,"['5.0', '5.0', '5.0']","['Results after using it but', ""It's safe to use on skin and provides the best of what it claims"", ""It's safe to use on skin and provides the best of what it claims""]",349,250,none,hair shampoo,apple cider vinegar
damage repair kit,https://mamaearth.in/product/damage-repair-kit,"['5.0', '5.0', '4.0']","['Good', 'Good', 'I love this product it is amazing']",849,none,none,hair combo,rice
vitamin c ultra light gel oil moisturizer vitamin c aloe vera water glowing hydration,https://mamaearth.in/product/vitamin-c-ultra-light-gel-oil-free-moisturizer-with-vitamin-c-aloe-vera-water-for-glowing-hydration-200-ml,"['5.0', '5.0', '5.0']","['All most all the products I have used ...r too good', 'Liked it alot', 'Liked it alot']",349,200,none,body cream,vitamin c
apple cider vinegar foaming face wash apple cider vinegar aloe vera water deep cleansing,https://mamaearth.in/product/apple-cider-vinegar-foaming-face-wash-with-apple-cider-vinegar-aloe-vera-water-for-deep-cleansing-150ml,"['5.0', '5.0', '5.0']","['Amazing product', 'Nice product', 'Nice product']",399,150,none,face wash,apple cider vinegar
ubtan foaming face wash turmeric saffron tan removal,https://mamaearth.in/product/ubtan-foaming-face-wash-with-turmeric-saffron-for-tan-removal-150ml,"['5.0', '5.0', '5.0']","['This product is so good', 'Easy to use', 'Very nice superb']",399,150,none,face wash,turmeric
vitamin c face scrub glowing skin vitamin c walnut skin illumination,https://mamaearth.in/product/vitamin-c-face-scrub-for-glowing-skin-with-vitamin-c-and-walnut-for-skin-illumination-100-g,"['5.0', '5.0', '5.0']","['Very fine', 'Very fine', 'Great product. Great texture. Worth buying it.']",349,100,none,face scrub,vitamin c
rice water shampoo rice water keratin damage repair,https://mamaearth.in/product/rice-water-shampoo-with-rice-water-and-keratin-for-damage-repair-250ml,"['5.0', '5.0', '5.0']","['Best product i have ever used!', 'Good shampoo highly recommend', 'Good quality']",349,250,none,hair shampoo,rice
rice hair oil rice bran coconut oil damage repair,https://mamaearth.in/product/rice-hair-oil-with-rice-bran-coconut-oil-for-damage-repair-150ml,"['5.0', '5.0', '5.0']","['Superb', 'Product is very nice I love it I get very smoothy and shine hair', 'Nice product']",399,150,none,hair oil,rice
rice water conditioner rice water keratin damaged dry frizzy hair,https://mamaearth.in/product/rice-water-conditioner-with-rice-water-keratin-for-damaged-dry-and-frizzy-hair-250-ml,"['5.0', '5.0', '5.0']","[""It's an amazing product, really gives frizz free hair."", 'I love almost all products that i am using. Even all baby products.. I advice allma relatives to use mamaearth', 'I love almost all products that i am using. Even all baby products.. I advice allma relatives to use mamaearth']",349,250,none,hair conditioner,rice
ubtan body wash turmeric saffron glowing skin pack,https://mamaearth.in/product/ubtan-body-wash-with-turmeric-saffron-for-glowing-skin-pack-of-2,"['5.0', '5.0', '4.0']","['Good product', ""It's nice"", 'I like this product']",598,none,none,face combo,turmeric
tea tree body wash tea tree neem skin purification,https://mamaearth.in/product/tea-tree-body-wash-with-tea-tree-neem-for-skin-purification-300-ml,"['5.0', '5.0', '5.0']","['Very good product', ""I like the products which have neem, because of its anti bacterial properties and it gives the feel of freshness,my sister had first gifted me Mamaearth's Tea tree body wash and now I am using it regularly. It rejuvenates the skin and give you smooth supple soft touch.."", ""It's amazing and really purifies skin amazingly.Just love this product""]",299,300,none,body wash,tea tree
ubtan body wash turmeric saffron glowing skin,https://mamaearth.in/product/ubtan-body-wash-with-turmeric-saffron-for-glowing-skin-300-ml,"['5.0', '5.0', '5.0']","['I like this product smell is very nice but body wash use in face? Please reply any one', 'Loving it', ""Good smell and more foam . And it's gives that feeling of chemical free.""]",299,300,none,body wash,turmeric
coco body wash coffee cocoa skin awakening,https://mamaearth.in/product/coco-body-wash-with-coffee-cocoa-for-skin-awakening-300-ml,"['5.0', '1.0', '5.0']","['Nice product. Loved the scent of it. Mine skin us but sensitive and whatever I used was problematic. But this really well suited. Thanks.', 'Good', 'Good body wash with coffee and coco from mamaearth. Must-buy!']",299,300,none,body wash,coffee
